dose,viabilidade,grupo,replicata,gene_expr1,gene_expr2,gene_expr3,gene_expr4,log2FC,pvalue
1.64,82.43,baixa,C,0.123,-0.293,-0.544,0.228,-0.861,0.0782
0.15,85.15,baixa,B,-0.928,-0.182,1.902,-0.981,-0.379,0.6579
5.07,56.33,baixa,A,2.188,0.2,0.319,0.246,-1.769,0.3071
3.55,75.6,baixa,B,-0.521,0.71,-0.778,-2.305,0.11,0.5931
2.92,55.59,alta,B,0.668,0.401,0.028,1.903,1.877,0.0098
7.72,35.64,alta,C,-1.552,-0.778,1.617,0.384,-0.774,0.5687
6.83,72.07,baixa,B,-1.18,-1.406,0.686,0.566,-1.48,0.973
0.84,52.06,alta,B,-0.536,-0.862,-0.063,0.27,-1.312,0.0007
5.48,36.06,alta,C,0.703,0.305,-1.318,-0.734,0.248,0.0178
7.98,73.62,baixa,A,0.548,0.812,-1.662,-0.006,2.58,0.7298
9.1,69.53,baixa,A,0.288,1.744,-0.304,-0.672,0.213,0.1455
0.0,79.6,ctrl,B,-1.854,-1.403,-0.07,-0.402,0.05,0.1034
8.08,97.77,ctrl,C,1.131,0.022,-1.588,0.433,-1.891,0.7218
0.43,38.53,alta,A,-0.926,-0.286,-1.302,-1.101,0.465,0.7755
6.82,47.43,alta,C,1.615,-0.46,-0.006,1.731,0.906,0.9853
5.98,86.75,baixa,C,1.866,0.08,-2.182,-0.971,-0.638,0.0628
9.52,45.47,alta,C,0.826,-0.306,-1.689,0.916,-0.071,0.3352
6.32,92.06,ctrl,C,0.988,-0.325,-0.017,-0.552,-1.02,0.0098
0.7,98.6,ctrl,B,-1.261,-0.705,0.596,-1.158,1.069,0.2542
6.7,71.61,baixa,D,2.581,0.337,0.354,0.46,1.968,0.7027
2.55,103.18,ctrl,C,0.218,0.997,1.034,0.237,0.535,0.1108
8.32,83.49,ctrl,C,1.0,1.575,1.613,-0.157,0.73,0.2626
0.31,60.67,baixa,B,-0.858,-0.585,0.933,0.005,0.049,0.4439
3.24,23.64,alta,D,-0.065,-1.113,-0.23,-0.561,-0.99,0.0051
6.76,99.86,ctrl,B,-1.187,-0.321,2.167,0.479,-1.186,0.0831
1.56,94.85,ctrl,A,-0.24,-0.894,1.722,-0.427,-0.635,0.1349
6.46,34.88,alta,B,0.015,0.97,0.978,0.069,0.144,0.8389
6.97,64.2,baixa,B,0.256,-0.878,-0.773,1.151,-0.039,0.4839
7.34,65.42,baixa,B,1.396,0.015,0.442,-1.275,1.486,0.3875
8.75,62.58,baixa,C,0.481,-1.403,-2.053,-0.528,1.078,0.0577
4.13,67.43,baixa,D,0.244,-0.409,-0.291,-0.636,2.194,0.7289
1.42,36.05,alta,A,0.039,0.132,-2.448,-0.759,1.133,0.0511
2.6,106.12,ctrl,D,2.01,1.47,-0.378,-1.31,-0.391,0.5928
3.9,72.59,baixa,B,-0.579,-0.752,1.069,-0.245,0.118,0.0745
0.55,33.45,alta,C,1.188,0.31,0.063,0.176,-2.453,0.8981
7.09,90.33,ctrl,C,-1.961,-2.138,1.661,-0.089,2.469,0.0029
0.63,49.59,alta,B,-0.878,-1.267,0.045,-1.568,-0.896,0.0125
0.58,98.62,ctrl,A,0.411,-0.875,0.148,0.695,-0.635,0.7977
9.32,42.36,alta,D,-0.161,-0.559,-0.255,0.719,2.698,0.0274
8.06,45.77,alta,D,3.007,0.37,0.581,0.087,-1.628,0.3438
2.54,107.69,ctrl,A,2.579,0.571,0.015,-0.979,-0.947,0.1289
3.42,60.26,baixa,B,-1.519,-1.67,1.252,-0.838,-0.118,0.3338
8.26,89.03,ctrl,C,-1.071,0.468,1.664,1.948,-0.89,0.3766
6.19,26.08,alta,D,-0.142,-1.177,0.425,1.723,0.113,0.2248
2.65,98.96,ctrl,A,1.74,1.773,-1.072,0.482,0.346,0.247
4.49,36.97,alta,A,1.137,0.251,0.613,-0.898,0.928,0.5438
8.56,34.63,alta,B,0.327,0.09,1.41,1.262,-0.18,0.0334
0.01,63.9,baixa,B,-1.414,-0.24,0.706,0.183,1.017,0.4906
9.92,45.53,alta,A,-0.844,-0.096,0.348,1.671,-0.516,0.001
5.66,38.86,alta,C,-2.684,-0.061,0.997,-0.564,0.893,0.6218
1.82,90.76,ctrl,D,-1.535,-0.755,1.375,0.471,1.739,0.1648
8.0,80.04,baixa,A,0.429,0.683,-2.556,-0.204,-2.6,0.4662
0.76,86.63,ctrl,B,0.792,0.206,1.577,0.752,-0.352,0.0222
4.1,59.88,baixa,A,-1.301,0.685,0.832,-0.626,0.253,0.9256
5.73,115.76,ctrl,D,0.112,-0.125,0.54,0.916,-2.837,0.8506
2.47,67.06,baixa,C,1.63,0.616,-0.498,-0.379,-4.576,0.7667
8.85,35.65,alta,B,0.167,-0.821,0.285,-0.881,0.451,0.6657
6.97,64.18,baixa,A,-0.302,3.5,0.666,0.569,-0.98,0.5634
1.62,68.9,baixa,B,0.616,-0.774,-1.427,0.237,1.155,0.0004
1.53,76.26,baixa,A,0.532,-0.51,0.808,-2.098,-0.03,0.22
0.62,101.03,ctrl,B,0.086,0.898,0.13,-0.038,-0.034,0.0436
5.71,99.35,ctrl,A,-0.53,1.169,1.528,0.104,-0.538,0.0054
1.87,92.77,ctrl,C,-0.419,-0.86,0.737,0.187,0.138,0.4858
5.43,28.08,alta,C,0.095,-1.727,-0.116,2.037,-1.368,0.9854
8.19,97.26,ctrl,C,-0.544,-1.462,0.115,-0.638,-0.782,0.9458
